daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~90
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Lag/diff features added: ~18
daycon-xgb-gpu  | Lag/diff features added: ~18
daycon-xgb-gpu  | after FE: train (250000, 301), test (50000, 300)
daycon-xgb-gpu  | features: 299
daycon-xgb-gpu  | features after TE: 305
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.913956 | best=8.913956
daycon-xgb-gpu  | WH_185    28.949052
daycon-xgb-gpu  | WH_209    26.529967
daycon-xgb-gpu  | WH_058    26.218620
daycon-xgb-gpu  | Name: abs_err, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_ensemble_v5.csv
daycon-xgb-gpu  | Saved: oof_ensemble_v5.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_v3.csv
daycon-xgb-gpu  | Saved: feature_importance_lgb_v3.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === Sanity Check ===
daycon-xgb-gpu  | y_raw            min=0.000  mean=18.962  max=715.858  nan=0
daycon-xgb-gpu  | xgb_oof          min=0.000  mean=15.572  max=115.869  nan=0
daycon-xgb-gpu  | lgb_oof          min=0.000  mean=15.564  max=98.781  nan=0
daycon-xgb-gpu  | final_pred       min=0.067  mean=19.545  max=95.653  nan=0
daycon-xgb-gpu exited with code 0
