daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CatBoost not installed — skipping CAT model
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~90
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Scenario percentile rank features: 8
daycon-xgb-gpu  | Scenario percentile rank features: 8
daycon-xgb-gpu  | after FE: train (250000, 291), test (50000, 290)
daycon-xgb-gpu  | features: 289
daycon-xgb-gpu  | features after TE: 295
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.926827 | best=8.926827
daycon-xgb-gpu  | WH_209    26.795190
daycon-xgb-gpu  | WH_058    26.171225
daycon-xgb-gpu  | Name: abs_err, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_ensemble_v9.csv
daycon-xgb-gpu  | Saved: oof_ensemble_v9.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_v9.csv
daycon-xgb-gpu  | Saved: feature_importance_lgb_v9.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === Sanity Check ===
daycon-xgb-gpu  | y_raw            min=0.000  mean=18.962  max=715.858  nan=0
daycon-xgb-gpu  | xgb_oof          min=0.000  mean=15.541  max=113.226  nan=0
daycon-xgb-gpu  | lgb_oof          min=0.000  mean=15.408  max=123.712  nan=0
daycon-xgb-gpu  | cat_oof          min=0.000  mean=0.000  max=0.000  nan=0
daycon-xgb-gpu  | final_pred       min=0.297  mean=18.906  max=94.152  nan=0
